,date__,Total
467,2021-06-10,12146130487.0
468,2021-06-11,11822185483.0
469,2021-06-12,12217584038.0
470,2021-06-13,11546172993.0
471,2021-06-14,12159433662.0
472,2021-06-15,13383513862.0
473,2021-06-16,13301726311.0
474,2021-06-17,13034044627.0
475,2021-06-18,13296563875.0
476,2021-06-19,12608256998.0
477,2021-06-20,12744317958.0
478,2021-06-21,12279506754.0
479,2021-06-22,11213964325.0
480,2021-06-23,11181706147.0
481,2021-06-24,11318674735.0
482,2021-06-25,11390117180.0
483,2021-06-26,10466864901.0
484,2021-06-27,10668403788.0
485,2021-06-28,11312758840.0
486,2021-06-29,11123108758.0
487,2021-06-30,11953593113.0
488,2021-07-01,11292577544.0
489,2021-07-02,11139366358.0
490,2021-07-03,11329946605.0
491,2021-07-04,11521145347.0
492,2021-07-05,11714237556.0
493,2021-07-06,11348725345.0
494,2021-07-07,11461031757.0
495,2021-07-08,11449207169.0
496,2021-07-09,11533862583.0
497,2021-07-10,11539619188.0
498,2021-07-11,11486245284.0
499,2021-07-12,11765802299.0
500,2021-07-13,11606660885.0
501,2021-07-14,11515794643.0
502,2021-07-15,11456854088.0
503,2021-07-16,11786550772.0
504,2021-07-17,11525824116.0
505,2021-07-18,11695372572.0
506,2021-07-19,11747092501.0
507,2021-07-20,12157689130.0
508,2021-07-21,11843338189.0
509,2021-07-22,12077902526.0
510,2021-07-23,12076258789.0
511,2021-07-24,12781946842.0
512,2021-07-25,13210208762.0
513,2021-07-26,13840209914.0
514,2021-07-27,12839437869.0
515,2021-07-28,13369004332.0
516,2021-07-29,13644296872.0
517,2021-07-30,13639645538.0
518,2021-07-31,14165509872.0
519,2021-08-01,13945707091.0
520,2021-08-02,13087088217.0
521,2021-08-03,12966271890.0
522,2021-08-04,13009228691.0
523,2021-08-05,13210667489.0
524,2021-08-06,13118232722.0
525,2021-08-07,14203715969.0
526,2021-08-08,14903722123.0
527,2021-08-09,14480647681.0
528,2021-08-10,15496294155.0
529,2021-08-11,15510660689.0
530,2021-08-12,15558856865.0
531,2021-08-13,15561025700.0
532,2021-08-14,16427663508.0
533,2021-08-15,16200454953.0
534,2021-08-16,15962936944.0
535,2021-08-17,16160273122.0
536,2021-08-18,15868748076.0
537,2021-08-19,15461710008.0
538,2021-08-20,15909167697.0
539,2021-08-21,17020483952.0
540,2021-08-22,16876384528.0
541,2021-08-23,16927012774.0
542,2021-08-24,17338823060.0
543,2021-08-25,17329825067.0
544,2021-08-26,17289982138.0
545,2021-08-27,16720424108.0
546,2021-08-28,16759385235.0
547,2021-08-29,16863342044.0
548,2021-08-30,16772580141.0
549,2021-08-31,16618588745.0
550,2021-09-01,16776489445.0
551,2021-09-03,17720463602.0
552,2021-09-04,17771514049.0
553,2021-09-05,17424463023.0
554,2021-09-06,18892578761.0
555,2021-09-07,19394390776.0
556,2021-09-08,14983338472.0
557,2021-09-09,14658326842.0
558,2021-09-10,14660239794.0
559,2021-09-11,14535246647.0
560,2021-09-12,14395938723.0
561,2021-09-13,14522340448.0
562,2021-09-14,14420811182.0
563,2021-09-15,14842847396.0
564,2021-09-16,15681922077.0
565,2021-09-17,15243167599.0
566,2021-09-18,15387960574.0
567,2021-09-19,15809588921.0
568,2021-09-20,15662583911.0
569,2021-09-21,14468171105.0
570,2021-09-22,13433033142.0
571,2021-09-23,14011234354.0
572,2021-09-24,14098360026.0
573,2021-09-25,13228803652.0
574,2021-09-26,13308804890.0
575,2021-09-27,13397505823.0
576,2021-09-28,13154053211.0
577,2021-09-29,13190904310.0
578,2021-09-30,13228839233.0
579,2021-10-01,13595424238.0
580,2021-10-02,15016062444.0
581,2021-10-03,15227747289.0
582,2021-10-04,15429384430.0
583,2021-10-05,15904816221.0
584,2021-10-06,17117256247.0
585,2021-10-07,17953742887.0
586,2021-10-08,18238647592.0
587,2021-10-09,18263702336.0
588,2021-10-10,18721266734.0
589,2021-10-11,19106918269.0
590,2021-10-12,20333818843.0
591,2021-10-13,19917196755.0
592,2021-10-14,20393238205.0
593,2021-10-15,20594668768.0
594,2021-10-16,22412982107.0
595,2021-10-17,22628618203.0
596,2021-10-18,22918912471.0
597,2021-10-19,22995294668.0
598,2021-10-20,24473796378.0
599,2021-10-21,26004327630.0
600,2021-10-22,25759490576.0
601,2021-10-23,25404355225.0
602,2021-10-24,25369849175.0
603,2021-10-25,25397781973.0
604,2021-10-26,26395904923.0
605,2021-10-27,26202885364.0
606,2021-10-28,24232740265.0
607,2021-10-29,23707459987.0
608,2021-10-30,24281198273.0
609,2021-10-31,24130781983.0
610,2021-11-01,24668923338.0
611,2021-11-03,25555999776.0
612,2021-11-04,24867652124.0
613,2021-11-05,24422274378.0
614,2021-11-06,24224642234.0
615,2021-11-07,24322212425.0
616,2021-11-09,27376339877.0
617,2021-11-10,27289682015.0
618,2021-11-11,28082723514.0
619,2021-11-12,25247472336.0
620,2021-11-13,24961579046.0
621,2021-11-14,25054846059.0
622,2021-11-15,25690648418.0
623,2021-11-16,25907534182.0
624,2021-11-17,24196669685.0
625,2021-11-18,24218267991.0
626,2021-11-19,23606726830.0
627,2021-11-20,23526736818.0
628,2021-11-21,23818913444.0
629,2021-11-22,23470462610.0
630,2021-11-23,23156917892.0
631,2021-11-25,23324852171.0
632,2021-11-26,24311495729.0
633,2021-11-27,23286767449.0
634,2021-11-28,22932182086.0
635,2021-11-29,22780355976.0
636,2021-11-30,23408178084.0
637,2021-12-01,23474127129.0
638,2021-12-02,23463596918.0
639,2021-12-03,22758480669.0
640,2021-12-04,23045999700.0
641,2021-12-05,16923590756.0
642,2021-12-06,16468780424.0
643,2021-12-07,16705901165.0
644,2021-12-08,17761524718.0
645,2021-12-09,17240022478.0
646,2021-12-10,17013843714.0
647,2021-12-11,16745725296.0
648,2021-12-12,16889345594.0
649,2021-12-13,17691100093.0
650,2021-12-14,17122074662.0
651,2021-12-15,16956229176.0
652,2021-12-16,16984420253.0
653,2021-12-17,17524889798.0
654,2021-12-18,17296244770.0
655,2021-12-19,17370935400.0
656,2021-12-20,17479471949.0
657,2021-12-21,17939682343.0
658,2021-12-22,19285215208.0
659,2021-12-23,19033854337.0
660,2021-12-24,19824915672.0
661,2021-12-25,19846251386.0
662,2021-12-26,19885623023.0
663,2021-12-27,19912609062.0
664,2021-12-28,20032412464.0
665,2021-12-29,19114548611.0
666,2021-12-30,18644801350.0
667,2021-12-31,18409976121.0
668,2022-01-01,18007759820.0
669,2022-01-02,18178543369.0
670,2022-01-03,18107213512.0
671,2022-01-04,18497401169.0
672,2022-01-05,18503495690.0
673,2022-01-06,17277462000.0
674,2022-01-07,17452892483.0
675,2022-01-08,16673034705.0
676,2022-01-09,16642028683.0
677,2022-01-10,16720501251.0
678,2022-01-11,16602487133.0
679,2022-01-12,16905230586.0
680,2022-01-13,17216095176.0
681,2022-01-14,16905964712.0
682,2022-01-15,16935324417.0
683,2022-01-17,16890388795.0
684,2022-01-18,16872342732.0
685,2022-01-19,16908186581.0
686,2022-01-20,17106814760.0
687,2022-01-21,16812843563.0
688,2022-01-22,14643872009.0
689,2022-01-23,14224326792.0
690,2022-01-24,14868012797.0
691,2022-01-25,14800968332.0
692,2022-01-26,15040577007.0
693,2022-01-27,14741320603.0
694,2022-01-28,14680210231.0
695,2022-01-29,15114803573.0
696,2022-01-30,15394930188.0
697,2022-01-31,15247079201.0
698,2022-02-01,16018704390.0
699,2022-02-02,15688330963.0
700,2022-02-03,14858443089.0
701,2022-02-04,15353078162.0
702,2022-02-05,16516149041.0
703,2022-02-06,16502611194.0
704,2022-02-07,17048483214.0
705,2022-02-08,17507039418.0
706,2022-02-09,17220109172.0
707,2022-02-10,17031178757.0
708,2022-02-11,16761584822.0
709,2022-02-12,16263828513.0
710,2022-02-13,16429460502.0
711,2022-02-14,16488433913.0
712,2022-02-15,16821368846.0
713,2022-02-16,17730287526.0
714,2022-02-17,17393449560.0
715,2022-02-18,16526870472.0
716,2022-02-19,16089983292.0
717,2022-02-20,16272236210.0
718,2022-02-21,15676683338.0
719,2022-02-22,15257608346.0
720,2022-02-23,15673145070.0
721,2022-02-24,15454363832.0
722,2022-02-25,15177232823.0
723,2022-02-26,15904347992.0
724,2022-02-27,15792431094.0
725,2022-02-28,15319716975.0
726,2022-03-01,16714955399.0
727,2022-03-02,17464283297.0
728,2022-03-03,17408843110.0
729,2022-03-04,17167319164.0
730,2022-03-05,15873545270.0
731,2022-03-06,16082705985.0
732,2022-03-07,15714195569.0
733,2022-03-08,15326147725.0
734,2022-03-09,15469020475.0
735,2022-03-10,16995401802.0
736,2022-03-11,15966255883.0
737,2022-03-12,15971722848.0
738,2022-03-13,16280133465.0
739,2022-03-14,16460812750.0
740,2022-03-15,16680250828.0
741,2022-03-16,16539957532.0
742,2022-03-17,17061836792.0
743,2022-03-18,16813650512.0
744,2022-03-19,17658799568.0
745,2022-03-20,18109704315.0
746,2022-03-21,17690007405.0
747,2022-03-22,17640482273.0
748,2022-03-23,18134863202.0
749,2022-03-24,18418440502.0
750,2022-03-25,19443645985.0
751,2022-03-26,19012828967.0
752,2022-03-27,19267222258.0
753,2022-03-28,20057890664.0
754,2022-03-29,19829048200.0
755,2022-03-30,20998441799.0
756,2022-03-31,19653421109.0
757,2022-04-01,18787711611.0
758,2022-04-02,18914906145.0
759,2022-04-03,18823304684.0
760,2022-04-04,19367233160.0
761,2022-04-05,19477704872.0
762,2022-04-06,19540773597.0
763,2022-04-07,19209107076.0
764,2022-04-08,20917753797.0
765,2022-04-09,19719048500.0
766,2022-04-10,19779107201.0
767,2022-04-11,19594303490.0
768,2022-04-12,18151345476.0
769,2022-04-13,18298872240.0
770,2022-04-14,18283479836.0
771,2022-04-15,17680582173.0
772,2022-04-16,17412965812.0
773,2022-04-17,17508900761.0
774,2022-04-18,17618808450.0
